responsibleOrg.regNum;responsibleOrg.fullName;responsibleOrg.postAddress;responsibleOrg.address.OSM;responsibleOrg.long;responsibleOrg.lat
7112000184;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""пеяосакхйюмяйхи жемрп ледхжхмяйни опнтхкюйрхйх""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420021, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск яюпш яюдшйнбни, днл 16;яюпш яюдшйнбни скхжю, д. 16, йюгюмэ, пняяхъ;0;0
7112000185;"""мхфмейюляйхи йнфмн-бемепнкнцхвеяйхи дхяоюмяеп"" - тхкхюк цнясдюпярбеммнцн юбрнмнлмнцн свпефдемхъ гдпюбннупюмемхъ ""пеяосакхйюмяйхи йкхмхвеяйхи йнфмн-бемепнкнцхвеяйхи дхяоюмяеп""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423578, рЮРЮПЯРЮМ пЕЯО, мХФМЕЙЮЛЯЙХИ П-М, мХФМЕЙЮЛЯЙ Ц, ск ярсдемвеяйюъ, днл 31/йнпося ю;ярсдемвеяйюъ скхжю, д. 31/йнпося ю, мхфмейюляй, пняяхъ;0;0
7112000187;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе  ""мхфмейюляйхи оедюцнцхвеяйхи йнккедф""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423576, рЮРЮПЯРЮМ пЕЯО, мХФМЕЙЮЛЯЙХИ П-М, мХФМЕЙЮЛЯЙ Ц, ск рсйюъ, 15;рсйюъ скхжю, д. 15, мхфмейюляй, пняяхъ;0;0
7112000188;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цняохрюкэ дкъ берепюмнб бним"" ц. мюаепефмше векмш";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423802, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, мюа хл цюадсккш рсйюъ, 39;мюа хл цюадсккш рсйюъ, д. 39, мюаепефмше векмш, пняяхъ;0;0
7112000189;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""деряйюъ ярнлюрнкнцхвеяйюъ онкхйкхмхйю ╧1""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423822, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, оп-йр мюаепефмнвекмхмяйхи, 25ю;мюаепефмнвекмхмяйхи опняоейр, д. 25ю, мюаепефмше векмш, пняяхъ;0;0
7112000191;"""юкэлерэебяйхи йнфмн-бемепнкнцхвеяйхи дхяоюмяеп"" - тхкхюк цнясдюпярбеммнцн юбрнмнлмнцн свпефдемхъ гдпюбннупюмемхъ ""пеяосакхйюмяйхи йкхмхвеяйхи йнфмн-бемепнкнцхвеяйхи дхяоюмяеп""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423450, рЮРЮПЯРЮМ пЕЯО, юКЭЛЕРЭЕБЯЙХИ П-М, юКЭЛЕРЭЕБЯЙ Ц, ск 8 люпрю, днл 16;8 люю скхжю, д. 16, юкэлерэебяй, пняяхъ;0;0
7112000193;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""йнлокейямши жемрп янжхюкэмнцн наяксфхбюмхъ мюяекемхъ ""аюкйшь"" лхмхярепярбю рпсдю, гюмърнярх х янжхюкэмни гюыхрш пеяосакхйх рюрюпярюм б яюахмяйнл лсмхжхоюкэмнл пюинме""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422060, рЮРЮПЯРЮМ пЕЯО, яЮАХМЯЙХИ П-М, аНЦЮРШЕ яЮАШ ОЦР, ск рсйюъ, 87;рсйюъ скхжю, д. 87, анцюрше яюаш, пняяхъ;0;0
7112000194;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цнпндяйюъ онкхйкхмхйю ╧3""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423810, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, оп-йр лняйнбяйхи, 155;лняйнбяйхи опняоейр, д. 155, мюаепефмше векмш, пняяхъ;0;0
7112000195;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""юоюярнбяйхи юцпюпмши йнккедф""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422350, рЮРЮПЯРЮМ пЕЯО, юОЮЯРНБЯЙХИ П-М, юОЮЯРНБН ОЦР, ск онкебюъ, 3ю;онкебюъ скхжю, д. 3ю, юоюярнбн, пняяхъ;0;0
7112000198;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""ярюмжхъ яйнпни ледхжхмяйни онлных""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423812, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, ск 40 кер онаедш, 48;40 кер онаедш скхжю, д. 48, мюаепефмше векмш, пняяхъ;0;0
7112000202;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""пеяосакхйюмяйюъ ярнлюрнкнцхвеяйюъ онкхйкхмхйю лхмхярепярбю гдпюбннупюмемхъ пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420012, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск асркепнбю, 16;асркепнбю скхжю, д. 16, йюгюмэ, пняяхъ;0;0
7112000203;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""цняохрюкэ дкъ берепюмнб бним"" ц. йюгюмх";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420039, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск хяюебю, 5;хяюебю скхжю, д. 5, йюгюмэ, пняяхъ;0;0
7112000204;"цнясдюпярбеммне юбрнмнлмне наыенапюгнбюрекэмне свпефдемхе ""цслюмхрюпмюъ цхлмюгхъ-хмрепмюр дкъ ндюпеммшу дереи""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423740, рЮРЮПЯРЮМ пЕЯО, юЙРЮМШЬЯЙХИ П-М, юЙРЮМШЬ Я, ск ющпнонпрнбяйюъ, 3ю;ющпноннбяйюъ скхжю, д. 3ю, юйрюмшь, пняяхъ;0;0
7112000206;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""ярнлюрнкнцхвеяйюъ онкхйкхмхйю ╧1""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423800, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, мюа хл цюадсккш рсйюъ, днл 11ю;мюа хл цюадсккш рсйюъ, д. 11ю, мюаепефмше векмш, пняяхъ;0;0
7112000209;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""пеяосакхйюмяйхи жемрп йпнбх лхмхярепярбю гдпюбннупюмемхъ пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420088, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК.оПНЯОЕЙР оНАЕДШ, Д.85, -;онаедш скхжю опняоейр, д. 85, йюгюмэ, пняяхъ;0;0
7112000210;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""пеяосакхйюмяйхи йкхмхвеяйхи мебпнкнцхвеяйхи жемрп""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420021, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск бюрсрхмю, 13;бюрсрхмю скхжю, д. 13, йюгюмэ, пняяхъ;0;0
7112000212;"цнясдюпярбеммне юбрнмнлмне напюгнбюрекэмне свпефдемхе ""пеяосакхйюмяйхи нкхлохюдмши жемрп"" лхмхярепярбю напюгнбюмхъ х мюсйх пеяосакхйх рюрюпярюм";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420036, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск янжхюкхярхвеяйюъ, днл 5;янжхюкхярхвеяйюъ скхжю, д. 5, йюгюмэ, пняяхъ;0;0
7112000214;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""вхярнонкэяйхи яекэяйнунгъиярбеммши реумхйсл хлемх ц.х.сялюмнбю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422980, рЮРЮПЯРЮМ пЕЯО, вХЯРНОНКЭЯЙХИ П-М, вХЯРНОНКЭ Ц, ск ярсдемвеяйюъ, днл 1;ярсдемвеяйюъ скхжю, д. 1, вхярнонкэ, пняяхъ;0;0
7112000215;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""югмюйюебяйхи днл-хмрепмюр дкъ опеярюпекшу х хмбюкхднб""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423304, рЮРЮПЯРЮМ пЕЯО, юГМЮЙЮЕБЯЙХИ П-М, юЙРЧАХМЯЙХИ ОЦР, ск йнлюпнбю, 1;йнлюпнбю скхжю, д. 1, юйрчахмяйхи, пняяхъ;0;0
7112000217;"""мюаепефмнвекмхмяйхи йнфмн-бемепнкнцхвеяйхи дхяоюмяеп"" - тхкхюк цнясдюпярбеммнцн юбрнмнлмнцн свпефдемхъ гдпюбннупюмемхъ ""пеяосакхйюмяйхи йкхмхвеяйхи йнфмн-бемепнкнцхвеяйхи дхяоюмяеп""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423806, рЮРЮПЯРЮМ пЕЯО, рСЙЮЕБЯЙХИ П-М, мЮАЕПЕФМШЕ вЕКМШ Ц, ск хл йнлюпнбю, днл 22;хл йнлюпнбю скхжю, д. 22, мюаепефмше векмш, пняяхъ;0;0
7112000220;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""йнлокейямши жемрп янжхюкэмнцн наяксфхбюмхъ мюяекемхъ ""мюг"" лхмхярепярбю рпсдю, гюмърнярх х янжхюкэмни гюыхрш пеяосакхйх рюрюпярюм б аюкрюяхмяйнл лсмхжхоюкэмнл пюинме""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422250, рЮРЮПЯРЮМ пЕЯО, аЮКРЮЯХМЯЙХИ П-М, аЮКРЮЯХ ОЦР, ск у.рюйрюью, 3ю;уюдх рюйрюью скхжю, д. 3ю, аюкрюях, пняяхъ;0;0
7112000222;"цнясдюпярбеммне ачдфермне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ ""пеяосакхйюмяйхи жемрп бмеьйнкэмни пюанрш""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420036, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск рхлхпъгебю, 8ю;рхлхпъгебю скхжю, д. 8ю, йюгюмэ, пняяхъ;0;0
7112000223;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""йнлокейямши жемрп янжхюкэмнцн наяксфхбюмхъ мюяекемхъ ""щлер"" лхмхярепярбю рпсдю, гюмърнярх х янжхюкэмни гюыхрш пеяосакхйх рюрюпярюм б бшянйнцнпяйнл лсмхжхоюкэмнл пюинме""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422700, рЮРЮПЯРЮМ пЕЯО, П-М бШЯНЙНЦНПЯЙХИ, О Ф/Д ЯРЮМЖХХ бШЯНЙЮЪ цНПЮ , СК ьЙНКЭМЮЪ, Д. 19;бшянйнцнпяйхи, о ф/д ярюмжхх бшянйюъ цнпю , ьйнкэмюъ скхжю, д. 19, пняяхияйюъ тедепюжхъ, 422700, рюрюпярюм пеяо, п-м бшянйнцнпяйхи, о ф/д ярюмжхх бшянйюъ цнпю , ск ьйнкэмюъ, д. 19, пняяхъ;0;0
7112000227;"""гекемнднкэяйхи йнфмн-бемепнкнцхвеяйхи дхяоюмяеп"" - тхкхюк цнясдюпярбеммнцн юбрнмнлмнцн свпефдемхъ гдпюбннупюмемхъ ""пеяосакхйюмяйхи йкхмхвеяйхи йнфмн-бемепнкнцхвеяйхи дхяоюмяеп""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422551, рЮРЮПЯРЮМ пЕЯО, гЕКЕМНДНКЭЯЙХИ П-М, гЕКЕМНДНКЭЯЙ Ц, ск ярнкхвмюъ, днл 11;ярнкхвмюъ скхжю, д. 11, гекемнднкэяй, пняяхъ;0;0
7112000228;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""пеюахкхрюжхнммши жемрп дкъ дереи х ондпнярйнб я нцпюмхвеммшлх бнглнфмнярълх лхмхярепярбю рпсдю, гюмърнярх х янжхюкэмни гюыхрш пеяосакхйх рюрюпярюм ""пюднярэ"" (""ьюркшй"") б аюбкхмяйнл лсмхжхоюкэмнл пюинме""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423930, рЮРЮПЯРЮМ пЕЯО, аЮБКХМЯЙХИ П-М, аЮБКШ Ц, ск нярпнбяйнцн, 3;нярпнбяйнцн скхжю, д. 3, аюбкш, пняяхъ;0;0
7112000229;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""йюгюмяйхи щмднйпхмнкнцхвеяйхи дхяоюмяеп""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420073, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск яеднбю, 3;яеднбю скхжю, д. 3, йюгюмэ, пняяхъ;0;0
7112000231;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""екюасфяйхи ояхунмебпнкнцхвеяйхи хмрепмюр""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423605, рЮРЮПЯРЮМ пЕЯО, еКЮАСФЯЙХИ П-М, еКЮАСЦЮ Ц, ск люйяхлю цнпэйнцн, днл 115;люйяхлю цнпэйнцн скхжю, д. 115, екюасцю, пняяхъ;0;0
7112000232;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""лемгекхмяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423700, рЮРЮПЯРЮМ пЕЯО, лЕМГЕКХМЯЙХИ П-М, лЕМГЕКХМЯЙ Ц, ск цспэъмнбю, 98;цспэъмнбю скхжю, д. 98, лемгекхмяй, пняяхъ;0;0
7112000233;"""асцскэлхмяйхи йнфмн-бемепнкнцхвеяйхи дхяоюмяеп"" - тхкхюк цнясдюпярбеммнцн юбрнмнлмнцн свпефдемхъ гдпюбннупюмемхъ ""пеяосакхйюмяйхи йкхмхвеяйхи йнфмн-бемепнкнцхвеяйхи дхяоюмяеп""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423231, рЮРЮПЯРЮМ пЕЯО, аСЦСКЭЛХМЯЙХИ П-М, аСЦСКЭЛЮ Ц, ск тпхдпхую щмцекэяю, днл 27;тпхдпхую щмцекэяю скхжю, д. 27, асцскэлю, пняяхъ;0;0
7112000235;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""йюгюмяйхи ояхунмебпнкнцхвеяйхи хмрепмюр""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420075, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск опханкэмхвмюъ, 1;опханкэмхвмюъ скхжю, д. 1, йюгюмэ, пняяхъ;0;0
7112000236;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""йнлокейямши жемрп янжхюкэмнцн наяксфхбюмхъ мюяекемхъ б цнпндяйнл нйпсце ""цнпнд йюгюмэ""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420124, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, оп-йр ълюьебю, днл 37;ълюьебю опняоейр, д. 37, йюгюмэ, пняяхъ;0;0
7112000237;"цнясдюпярбеммне юбрнмнлмне свпефдемхе ""реумноюпй б ятепе бшянйху реумнкнцхи ""хр-оюпй""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420074, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск оерепаспцяйюъ, 52;оерепаспцяйюъ скхжю, д. 52, йюгюмэ, пняяхъ;0;0
7112000238;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""юкейяеебяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422900, рЮРЮПЯРЮМ пЕЯО, юКЕЙЯЕЕБЯЙХИ П-М, юКЕЙЯЕЕБЯЙНЕ ОЦР, ск йсиашьебю, днл 85;йсиашьебю скхжю, д. 85, юкейяеебяйне, пняяхъ;0;0
7112000239;"цнясдюпярбеммне юбрнмнлмне свпефдемхе ""яонпрхбмши йнлокейя ""люъй""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422544, рЮРЮПЯРЮМ пЕЯО, гЕКЕМНДНКЭЯЙХИ П-М, гЕКЕМНДНКЭЯЙ Ц, ск пнцювебю, 34/а;пнцювебю скхжю, д. 34/а, гекемнднкэяй, пняяхъ;0;0
7112000241;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ пеяосакхйх рюрюпярюм ""анкэмхжю яйнпни ледхжхмяйни онлных""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423803, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, оп-йр мюаепефмнвекмхмяйхи, 18;мюаепефмнвекмхмяйхи опняоейр, д. 18, мюаепефмше векмш, пняяхъ;0;0
7112000243;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""лемдекеебяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423650, рЮРЮПЯРЮМ пЕЯО, лЕМДЕКЕЕБЯЙХИ П-М, лЕМДЕКЕЕБЯЙ Ц, ск яебепмюъ, 7;яебепмюъ скхжю, д. 7, лемдекеебяй, пняяхъ;0;0
7112000245;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""мюаепефмнвекмхмяйхи оедюцнцхвеяйхи йнккедф""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423812, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, оп-йр пюхяю аекъебю, 3;пюхяю аекъебю опняоейр, д. 3, мюаепефмше векмш, пняяхъ;0;0
7112000246;"цнясдюпярбеммне юбрнмнлмне опнтеяяхнмюкэмне напюгнбюрекэмне свпефдемхе ""лефдсмюпндмши йнккедф яепбхяю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420137, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, ск юднпюряйнцн, 58а;юднпюряйнцн скхжю, д. 58а, йюгюмэ, пняяхъ;0;0
7112000247;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""йюляйн-онкъмяйхи ояхунмебпнкнцхвеяйхи хмрепмюр я опхлемемхел янбпелеммшу ледхйн-янжхюкэмшу реумнкнцхи пеюахкхрюжхх""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423564, рЮРЮПЯРЮМ пЕЯО, мХФМЕЙЮЛЯЙХИ П-М, йЮЛЯЙХЕ оНКЪМШ ОЦР, ск лхйпнпюинм 4, 6 ю;лхйпнпюинм 4 скхжю, д. 6 ю, йюляйхе онкъмш, пняяхъ;0;0
7112000248;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""вхярнонкэяйхи ояхунмебпнкнцхвеяйхи хмрепмюр""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422980, рЮРЮПЯРЮМ пЕЯО, вХЯРНОНКЭЯЙХИ П-М, оЯХУХМРЕПМЮР О;ояхухмрепмюр о, д. ояхухмрепмюр о, пняяхияйюъ тедепюжхъ, 422980, рюрюпярюм пеяо, вхярнонкэяйхи п-м, ояхухмрепмюр о, пняяхъ;0;0
7112000249;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""асцскэлхмяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423237, рЮРЮПЯРЮМ пЕЯО, аСЦСКЭЛХМЯЙХИ П-М, аСЦСКЭЛЮ Ц, ск 14 оюбьху, днл 11;14 оюбьху скхжю, д. 11, асцскэлю, пняяхъ;0;0
7112000250;"""вхярнонкэяйхи йнфмн-бемепнкнцхвеяйхи дхяоюмяеп"" - тхкхюк цнясдюпярбеммнцн юбрнмнлмнцн свпефдемхъ гдпюбннупюмемхъ ""пеяосакхйюмяйхи йкхмхвеяйхи йнфмн-бемепнкнцхвеяйхи дхяоюмяеп""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422980, рЮРЮПЯРЮМ пЕЯО, вХЯРНОНКЭЯЙХИ П-М, вХЯРНОНКЭ Ц, ск цюкюйрхнмнбю, днл 88/йнпося ф;цюкюйрхнмнбю скхжю, д. 88/йнпося ф, вхярнонкэ, пняяхъ;0;0
7112000251;мхфмейюляйхи мюпйнкнцхвеяйхи дхяоюмяеп;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423570, рЮРЮПЯРЮМ пЕЯО, мХФМЕЙЮЛЯЙХИ П-М, мХФМЕЙЮЛЯЙ Ц, СК ярсдемвеяйюъ, 33;ярсдемвеяйюъ скхжю, д. 33, мхфмейюляй, пняяхъ;0;0
7112000252;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""юйрюмшьяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423740, рЮРЮПЯРЮМ пЕЯО, юЙРЮМШЬЯЙХИ П-М, юЙРЮМШЬ Я, оп-йр кемхмю, 1;кемхмю опняоейр, д. 1, юйрюмшь, пняяхъ;0;0
7112000253;"мюаепефмнвекмхмяйхи тхкхюк цнясдюпярбеммнцн юбрнмнлмнцн свпефдемхъ гдпюбннупюмемхъ ""пеяосакхйюмяйхи йкхмхвеяйхи нмйнкнцхвеяйхи дхяоюмяеп лхмхярепярбю гдпюбннупюмемхъ пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423808, рЮРЮПЯРЮМ пЕЯО, рСЙЮЕБЯЙХИ П-М, оп-йр л.дфюкхкъ, 21;лсяш дфюкхкъ опняоейр, д. 21, пняяхияйюъ тедепюжхъ, 423808, рюрюпярюм пеяо, рсйюебяйхи п-м, оп-йр л.дфюкхкъ, 21, пняяхъ;0;0
7112000256;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн наяксфхбюмхъ ""вхярнонкэяйхи днл-хмрепмюр дкъ опеярюпекшу х хмбюкхднб ""чкдюь"" лхмхярепярбю рпсдю, гюмърнярх х янжхюкэмни гюыхрш пеяосакхйх рюрюпярюм";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422986, рЮРЮПЯРЮМ пЕЯО, вХЯРНОНКЭЯЙХИ П-М, вХЯРНОНКЭ Ц, ск онкчыемйнбю, днл 15;онкчыемйнбю скхжю, д. 15, вхярнонкэ, пняяхъ;0;0
7112000257;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""бшянйнцнпяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422700, рЮРЮПЯРЮМ пЕЯО, бШЯНЙНЦНПЯЙХИ П-М, Ф/Д ЯРЮМЖХХ бШЯНЙЮЪ цНПЮ О, ск гекемюъ, 3;ф/д ярюмжхх бшянйюъ цнпю о, гекемюъ скхжю, д. 3, пняяхияйюъ тедепюжхъ, 422700, рюрюпярюм пеяо, бшянйнцнпяйхи п-м, ф/д ярюмжхх бшянйюъ цнпю о, ск гекемюъ, 3, пняяхъ;0;0
7112000260;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""пеяосакхйюмяйне ачпн ясдеамн-ледхжхмяйни щйяоепрхгш лхмхярепярбю гдпюбннупюмемхъ пеяосакхйх рюрюпярюм""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 420029, рЮРЮПЯРЮМ пЕЯО, йЮГЮМЭ Ц, СК.рпюйр яхахпяйхи, днл 31ю;рпюйр яхахпяйхи, д. 31ю, йюгюмэ, пняяхъ;0;0
7112000261;"цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""юкэлерэебяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423461, рЮРЮПЯРЮМ пЕЯО, юКЭЛЕРЭЕБЯЙ Ц, оп-йр ярпнхрекеи, 30/1;ярпнхрекеи опняоейр, д. 30/1, юкэлерэебяй, пняяхъ;0;0
7112000266;мюаепефмнвекмхмяйхи мюпйнкнцхвеяйхи дхяоюмяеп;пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423815, рЮРЮПЯРЮМ пЕЯО, мЮАЕПЕФМШЕ вЕКМШ Ц, ОПНЯОЕЙР бЮУХРНБЮ, ДНЛ 9, -;бюухрнбю опняоейр, д. 9, мюаепефмше векмш, пняяхъ;0;0
7112000267;"цнясдюпярбеммне юбрнмнлмне свпефдемхе янжхюкэмнцн  наяксфхбюмхъ ""гекемнднкэяйхи ояхунмебпнкнцхвеяйхи хмрепмюр""";пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 422540, рЮРЮПЯРЮМ пЕЯО, гЕКЕМНДНКЭЯЙХИ П-М, гЕКЕМНДНКЭЯЙ Ц, ск цюидюпю, днл 15;цюидюпю скхжю, д. 15, гекемнднкэяй, пняяхъ;0;0
7112000268;"""кемхмнцнпяйхи йнфмн-бемепнкнцхвеяйхи дхяоюмяеп"" - тхкхюк цнясдюпярбеммнцн юбрнмнлмнцн свпефдемхъ гдпюбннупюмемхъ ""пеяосакхйюмяйхи йкхмхвеяйхи йнфмн-бемепнкнцхвеяйхи дхяоюмяеп""";"пНЯЯХИЯЙЮЪ тЕДЕПЮЖХЪ, 423250, рЮРЮПЯРЮМ пЕЯО, кЕМХМНЦНПЯЙХИ П-М, кЕМХМНЦНПЯЙ Ц, ск мюаепефмюъ, днл 12/ярпнемхе 2;3";"мюаепефмюъ скхжю, д. 12/ярпнемхе 2;3, кемхмнцнпяй, пняяхъ";0;0
